Formula,Band gap,MP-ID,density,vpa,packing fraction,Central symmetry
Ba3Ca2(SiN3)2,1.875,mp-1019520,4.570850516,17.67115814,0.834911065,0
IrI3,1.398,mp-1025442,6.805421997,34.94909385,0.320381094,0
ThTe3,1.088,mp-1025522,6.862530518,37.19337261,0.395978781,0
Y4Se3N2,1.445,mp-1029349,4.989108086,22.94759727,0.576815024,0
RbSbO2,2.277,mp-10418,4.7316901,20.9885425,0.821176644,0
Dy4Te3S4,1.672,mp-1095296,6.327594465,27.69953242,0.462871193,0
MnBi4S7,0.667,mp-1095372,6.246915557,24.7058398,0.369159382,0
K2Ga3CuSe6,1.081,mp-10973,4.169716116,27.36795845,0.503455361,0
NaFe(SO4)2,2.116,mp-1102092,2.901260061,12.92368388,0.332328326,0
FeSO4F,2.468,mp-1103970,3.27710935,12.37135993,0.228933649,0
Sr2SiS4,2.9,mp-1104926,3.188158542,24.67213191,0.517362691,0
Pr(ErS2)3,1.014,mp-1105696,5.962424686,23.25688211,0.511687173,0
MnGeO3,1.105,mp-1106201,4.935536567,11.8143675,0.379023376,0
KCuPdSe5,1.036,mp-11114,4.867372792,25.75157852,0.476938747,0
CaV(SiO3)2,2.347,mp-1133299,3.423270082,11.79636249,0.435000627,0
K2Ho4Cu4S9,0.9,mp-1172870,5.270524759,21.23658103,0.639226587,0
AsN(OF3)2,2.75,mp-1182477,2.657416696,14.67928303,0.084964114,0
LiAl(PS3)2,2.763,mp-1188124,2.175665036,22.00095545,0.24754199,0
Ca3(GaP2)2,1.088,mp-1189986,3.172073263,22.31072724,0.54008787,0
Ba2GeSe4,1.403,mp-11902,4.947741948,31.79401042,0.52536073,0
AgAs(SeF2)3,1.733,mp-1191037,4.291903451,18.77030367,0.221730236,0
TiP2PbO8,2.59,mp-1191155,4.477147696,13.75421887,0.312261006,0
HgTe2(OF5)2,2.481,mp-1192364,4.251363548,17.64874184,0.166851526,0
SbH5(Cl3O)2,1.924,mp-1192718,2.2629292,19.47279097,0.146870129,0
Cs3GeSe3,1.901,mp-1193194,4.328130251,38.81762426,0.913280443,0
Cs5Ga3Se7,2.083,mp-1193337,4.274200772,36.94444958,0.794550717,0
Mn5VO8,0.503,mp-1193782,4.700200248,11.44731213,0.46807261,0
Mn4SiTeCl2O7,2.533,mp-1193890,3.98346353,15.51655591,0.334079775,0
YTl2P2S7,2.131,mp-1194527,4.108003527,26.41159541,0.377327832,0
Sr2P7Cl,1.948,mp-1194705,2.832326933,25.06405394,0.401096188,0
K2CdSnS4,1.496,mp-1194826,3.053824197,29.7419994,0.564556105,0
Rb4U3(AsO8)2,1.95,mp-1195470,5.31406834,18.2712136,0.683067898,0
Tl5Ag3(PS3)4,1.672,mp-1195546,5.019639749,25.55765366,0.427378593,0
Tl4GeSe4,1.099,mp-1196396,7.061995459,31.50875297,0.52397216,0
Li3AsH16(SO2)4,2.328,mp-1196446,1.710802022,11.16598004,0.195127761,0
SrAu2(SO4)4,1.678,mp-1197529,3.73717238,16.72620777,0.221869806,0
K3Ta2Cu3S8,2.311,mp-1197797,3.769404861,25.50532173,0.548353995,0
Ba16Re6O37,1.597,mp-1197806,6.507866948,16.89432679,0.763859938,0
Cs6Dy21S34Cl,1.947,mp-1197810,5.075833119,28.15353853,0.607140758,0
Cs3Ag2Sb3S8,1.134,mp-1198053,4.033168911,31.81192696,0.642450811,0
K2EuSi4O10F,0.628,mp-1198799,3.034342108,15.85485228,0.517187725,0
Cs6Ho21S34Cl,1.959,mp-1199243,5.270444881,27.37331996,0.624446021,0
KMn6As7O24,1.657,mp-1200457,4.063860711,13.73324415,0.34467946,0
CsInSe2,1.631,mp-1200720,4.629128685,36.37762335,0.700718951,0
H7AuN4O15,1.936,mp-1201215,2.997908741,10.25821098,0.104477137,0
BPb7Br3O7,1.925,mp-1201413,7.402369029,22.59353638,0.489375315,0
Rb2SiS3,2.913,mp-12016,2.720775163,30.02930157,0.704116952,0
Cs6Ho21Te34Cl,0.894,mp-1201961,6.22510445,37.15045835,0.567940924,0
RePO6,2.173,mp-1203700,4.659913271,13.94990856,0.178526771,0
Dy2Mo3H2Se2O17,1.624,mp-1203751,4.886433438,13.65508306,0.313949409,0
Sm(ErS2)3,1.059,mp-13283,6.124099116,22.89920606,0.519679513,0
Rb3GaO3,2.741,mp-13744,4.421518712,20.07224067,1.245514696,0
Ba2SiSe4,2.278,mp-14447,4.708322458,31.16595089,0.524002809,0
Rb3AlO3,2.979,mp-14951,4.036157859,19.47660788,1.276112167,0
HfSe3,0.611,mp-15622,7.088325818,24.3265522,0.356713209,0
Tl2B2Se7,1.3,mp-16183,5.550215059,26.73918069,0.364467174,0
Rb2B2Se7,1.72,mp-16184,3.883691985,28.9687464,0.497283442,0
Ba2Nb6Te2O21,2.214,mp-16998,4.934837797,15.44915642,0.421503904,0
Sb2O5,0.792,mp-1705,6.676694603,11.49440916,0.373647423,0
NaAlSe2,2.233,mp-17060,3.480823004,24.79382304,0.457286356,0
TlGaSe2,1.373,mp-17254,6.256269733,28.66710434,0.44192584,0
V2Zn2O7,2.558,mp-17458,3.925142444,13.25678589,0.326127519,0
Sm2MoO6,2.246,mp-17591,6.724682842,13.51695633,0.585621813,0
Na6Ge2Se7,1.6,mp-18100,3.51171497,26.3519627,0.525023493,0
UTl4C3O11,1.799,mp-18136,6.225172058,17.79598875,0.448462316,0
Mn2Te3O8,2.322,mp-18607,5.083255483,15.59643948,0.319147946,0
Mn2P2O7,2.315,mp-18721,3.763679971,11.38376242,0.30105969,0
Mn3Cd2O8,1.244,mp-18870,5.8647608,11.27394729,0.497521551,0
Ca2Mn3O8,1.519,mp-18893,4.137001125,11.51565313,0.60505202,0
Sr2NiTeO6,1.957,mp-18908,5.911444499,12.85212281,0.733336833,0
MnMoO4,2.736,mp-19081,4.223524182,14.08023993,0.33005126,0
NaCr3O8,1.87,mp-19280,3.000196593,14.15854735,0.38933711,0
KCr3O8,1.915,mp-19335,3.037613964,14.71796496,0.488759762,0
MnWO4,1.584,mp-19407,7.310800983,11.46182632,0.369620411,0
K2In3CuSe6,0.727,mp-21713,4.351386863,30.52753614,0.503725067,0
NaFe(SiO3)2,1.912,mp-21867,3.433214503,11.17285641,0.469909346,0
Er2S3,1.469,mp-2234,6.204950659,23.0530685,0.498545047,0
Ba7MnFe6F34,2.09,mp-22484,4.303634131,16.05474349,0.50565146,0
TeRhCl,0.865,mp-22945,5.965373044,24.6776676,0.351043781,0
Rb2(NbCl3)3,1.094,mp-22976,3.25605027,28.00301374,0.471205545,0
K2VH2OF5,2.225,mp-23839,2.519829575,14.50646049,0.646509083,0
Mn2H2SO6,2.764,mp-24250,3.745828408,9.670198458,0.307753792,0
CoH4(BrO)2,2.417,mp-24410,3.245942429,14.48161689,0.19272406,0
KH2N,2.068,mp-24428,1.747885958,13.09158275,0.876202007,0
Rb3Au3Cl8,0.82,mp-27301,4.620700967,29.03005187,0.559796974,0
K3GeTe3,1.056,mp-27331,3.546234882,38.3122103,0.65801501,0
Nb(SCl)2,1.593,mp-27362,3.260734098,23.21607439,0.254351454,0
Rb2CoI4,0.572,mp-27517,3.956675396,44.21552773,0.533120234,0
IrCl3,1.94,mp-27666,5.333238551,23.24090267,0.246035682,0
KTlO,1.228,mp-27716,6.128464678,23.43590443,1.055900204,0
RhCl3,1.562,mp-27770,3.788441961,22.93105458,0.249360155,0
NClO6,1.427,mp-27774,2.320547459,13.01069795,0.103451491,0
BaSn2S3,1.352,mp-27802,4.661757278,27.95861241,0.475323062,0
Mn2O2F9,0.61,mp-27807,3.227949655,12.38025967,0.18335658,0
Cu2P7,0.911,mp-28034,3.586012263,17.69446833,0.313553868,0
K2PdF4,1.908,mp-28163,3.626893956,17.04541701,0.861504395,0
K3Al2As3,1.186,mp-28347,2.931152545,28.04405787,0.754531743,0
Cs2HgI4,2.041,mp-28421,4.550621469,50.7747365,0.583410727,0
Ti(ClO4)4,2.91,mp-28481,2.473797965,14.24552276,0.14282068,0
K2(NbCl3)3,1.094,mp-28501,3.042376508,26.35421803,0.447783402,0
Ba(PdS2)2,0.885,mp-28967,5.022717317,22.59581457,0.514463224,0
SbSeCl9,1.998,mp-28985,2.682314395,29.25367961,0.176636019,0
TaI2O,0.927,mp-29027,6.676174111,28.02871451,0.327012053,0
Sr(BiO2)2,2.568,mp-29048,7.207046114,18.7476686,0.544402974,0
Ba3(GaS3)2,2.678,mp-29302,4.061653626,27.6451931,0.55386117,0
Tl3BS3,1.438,mp-29337,6.571061639,25.99812571,0.556806883,0
Na3InS3,2.774,mp-29375,2.660962165,24.95990609,0.580656804,0
Na5InS4,2.022,mp-29376,2.572259083,23.11266269,0.668459608,0
K2Ge2Se5,1.802,mp-29388,3.445441223,33.10888478,0.461172181,0
CsBiO2,2.368,mp-29506,6.351593672,24.43678323,0.94723002,0
TaCl5,2.824,mp-29831,3.469387392,28.57500062,0.196640425,0
Hg2WO4,1.933,mp-29894,9.374806761,16.42272449,0.367082326,0
Li2B2Se5,1.686,mp-30100,4.286255141,18.52268547,0.375144272,0
Nd4Se3N2,1.391,mp-30292,6.435849589,24.13466636,0.586984,0
K2(NbBr3)3,1.098,mp-31012,4.169420433,30.61107106,0.431333824,0
As2Pb8O13,2.062,mp-31107,8.053581422,18.06762592,0.529256925,0
Y2MoO6,2.221,mp-31124,5.358870434,12.73031887,0.58527618,0
Pr4Se3N2,1.403,mp-31303,6.174348474,24.75828422,0.5721989,0
K2Ta3Cl9,1.458,mp-31360,4.279405326,26.05671458,0.452895985,0
Sr2GeS4,2.32,mp-4578,3.509603777,25.42391857,0.516707102,0
PdSe2O5,1.075,mp-4649,4.790829914,14.9187367,0.240965329,0
MgGeO3,2.536,mp-4819,4.426262701,10.8752626,0.460361001,0
CaSb10(S3O5)2,1.764,mp-504882,4.688631778,21.11941123,0.326731292,0
TiSn6F16,2.704,mp-505113,4.686579417,16.39261791,0.255926239,0
SrMo3(PO7)2,2.114,mp-505189,3.945387376,13.9180994,0.3336122,0
Ba3V4O13,2.946,mp-505392,4.018473049,17.01953834,0.522562368,0
Na4TiSe4,1.67,mp-505798,3.203227371,26.24614472,0.570211337,0
Li5ReO6,2.216,mp-5061,5.152445328,8.511149323,0.779222215,0
RbGd(WO4)2,1.319,mp-510541,7.194850722,14.20148092,0.625761259,0
NbTeI3,0.512,mp-540924,5.209114434,38.33085111,0.306521823,0
TiI4,1.108,mp-541013,4.577633697,40.30048733,0.28520847,0
Rb2(ReSe2)3,1.052,mp-541059,6.998459644,25.95576644,0.622965206,0
VS4,0.953,mp-541155,2.6677125,22.30908253,0.242602137,0
SbBr5F6,1.746,mp-541259,3.172592489,27.70844749,0.143652866,0
Y2S3,1.599,mp-541289,3.805067244,23.91541598,0.513680545,0
K2(TcS2)3,1.041,mp-541353,3.905971045,21.82016142,0.605175098,0
K4Ti3S14,1.19,mp-541735,2.44080512,24.26179693,0.532944736,0
Bi4RuBr2,0.57,mp-541772,7.737745198,33.62512569,0.38480223,0
Rb4Zr3Te16,1.052,mp-541953,5.077706159,37.78058311,0.515731471,0
CeF4,2.147,mp-542001,4.737642142,15.14924277,0.377791079,0
Mn(PO3)2,2.336,mp-542139,3.131332517,12.54342908,0.224112851,0
Cs2Si2Se5,2.841,mp-542550,3.640385084,36.32840196,0.581877277,0
BaTeO3,2.846,mp-5431,5.491008353,18.92637877,0.59005629,0
Cs2U2O7,1.555,mp-548479,6.494672148,19.84669289,0.909134288,0
Fe2PO5,1.232,mp-553913,3.985931992,11.59505777,0.341748667,0
Te2Pb3(ClO3)2,2.603,mp-554952,6.714827448,19.85397955,0.42650394,0
DyMoClO4,2.891,mp-555683,4.754684079,17.85581524,0.344243617,0
Rb2Ag2GeS4,1.938,mp-555852,3.916568022,27.67973999,0.674276374,0
La3Si2S8Cl,2.615,mp-556246,3.7451906,24.22307752,0.418808818,0
MnF3,0.511,mp-556560,3.260685628,14.25080208,0.22919476,0
Rb2Bi4O7,2.543,mp-556735,6.772657193,21.10180873,0.669595466,0
KSb2PO8,2.213,mp-556756,4.476826529,13.64941764,0.49800268,0
RbAu(SeO4)2,1.51,mp-557122,4.544948124,17.30431674,0.407639482,0
Na2Cu(PO3)4,0.887,mp-557171,2.792400866,13.31462331,0.343020352,0
K2Ce(Si2O5)3,2.223,mp-557649,2.961185701,14.64578659,0.463016226,0
KMo2Cl7O2,2.661,mp-558030,2.46249162,28.7236642,0.293815311,0
VAg2PO6,1.853,mp-558255,5.076936313,12.87524493,0.42125821,0
Pr3Si2S8I,2.575,mp-558259,4.150715854,24.64141943,0.393415613,0
KCr2FeO8,1.852,mp-558367,2.79365514,16.19387422,0.44421421,0
NaZr2VF11,2.172,mp-558441,3.372181868,15.27697933,0.31285272,0
Sr4Ti5(Si2O11)2,2.017,mp-558553,3.986917124,12.54422121,0.532328756,0
V3Cd5P6O25,1.91,mp-558711,4.369412285,12.67479566,0.316927879,0
ErMoClO4,2.872,mp-559004,4.913395011,17.50880798,0.351066185,0
LiNb3(Bi2O7)2,2.665,mp-559052,7.199141947,14.10759728,0.426515005,0
TmMoClO4,2.847,mp-559178,4.988937632,17.32334401,0.354824705,0
ScIO,2.015,mp-559760,4.468341685,23.27101261,0.423360802,0
K2Nb3Cl7O5,2.295,mp-559790,2.836967136,23.58791376,0.402399631,0
SrFe2(SeO3)4,2.341,mp-560149,4.080219971,15.14673555,0.322592532,0
K2Mo3(AsO5)4,2.666,mp-560268,3.53674956,15.95833518,0.369696992,0
Pr3Si2S8Br,2.688,mp-560468,4.001764341,24.16554286,0.386019095,0
Gd3Si2Cl5O6,2.574,mp-560513,4.0659015,20.45048734,0.338654081,0
La3Si2S8Br,2.581,mp-560523,3.897398734,24.62985672,0.418219401,0
Rb2Sb8O13,2.331,mp-560587,4.686571667,20.84329134,0.464429944,0
MoSeS2Cl5,2.011,mp-560907,2.502726027,30.68982929,0.175455189,0
Mn13Al4Si2(SbO14)2,1.081,mp-560917,4.383586461,12.13574285,0.410613532,0
KTiPS5,1.239,mp-560977,2.202740492,26.22122008,0.387229405,0
Nd3Si2S8I,2.547,mp-561126,4.265058331,24.25898625,0.399617652,0
K2Ge2PbS6,2.252,mp-561132,3.267886839,28.78219255,0.489976898,0
Ba2CuIO2,2.439,mp-561179,4.745229172,28.99260745,0.614346998,0
F2,2.934,mp-561203,2.361700195,13.35799979,0.039197394,0
Ag3AsS3,1.72,mp-561620,5.393890423,21.7575234,0.462295597,0
TlIn5S7,1.08,mp-562480,5.411288776,23.67417864,0.442043113,0
K8NbAs5Pb,1.202,mp-567424,3.177042513,34.40901649,0.825113405,0
CsAuSe3,1.344,mp-567913,5.701850686,33.01082135,0.624280439,0
K3P5RuSe10,0.944,mp-568011,3.609612508,28.15480521,0.425578846,0
Sm2(CN2)3,2.675,mp-568498,4.668800374,13.60563737,0.429341029,0
Cs4P2Se9,1.513,mp-569193,3.951081149,36.54173739,0.657151611,0
Tl2Hg2PdCl8,1.702,mp-569675,5.148364902,29.772429,0.33779451,0
CsTiCu3Se4,1.274,mp-570706,4.999350932,25.36343083,0.61995077,0
Ba2Ge(TeSe)2,0.838,mp-570803,5.087306203,35.45792223,0.512358197,0
Nb3Se10Cl3,1.093,mp-571061,4.436704621,27.47814973,0.2606225,0
Ca3(GaN2)2,1.915,mp-571162,4.240150636,13.7375485,0.778838651,0
Pr3CCl5,2.394,mp-571490,4.224239472,26.7305886,0.423760268,0
Cs2Ge2S5,2.413,mp-572598,3.209244559,32.85156762,0.624190629,0
Na2TeSe3,1.35,mp-573581,4.059082855,27.98596478,0.473237024,0
Ta2Hg2F11,1.364,mp-581413,6.521554993,16.50056988,0.240694804,0
K3Nb2Cu3S8,1.865,mp-581419,2.989974872,26.04213856,0.537050559,0
K3Ta2Ag3Se8,2.076,mp-582161,4.659180475,31.95307391,0.512047136,0
Tl2Te,0.648,mp-582753,8.534834083,34.7851985,0.660777834,0
K3Gd3(PS4)4,1.499,mp-604889,2.884560445,27.14435163,0.412140697,0
CsTaI6,1.183,mp-606510,5.152229127,43.31971307,0.448284563,0
Ba2NdNbO6,2.994,mp-6167,6.162807441,16.37684819,0.781469704,0
Th(InBr3)2,2.769,mp-617543,5.262519358,32.99497167,0.316040899,0
NaSr2AlP3,0.721,mp-620652,3.107832736,24.28295791,0.660058852,0
Co2PClO4,2.632,mp-622183,3.854300779,13.37131289,0.304838096,0
Pb13(Br3O5)2,2.007,mp-622491,7.67876405,24.85406534,0.506194665,0
CoH2SO5,1.215,mp-643547,3.123494835,10.21973655,0.208198213,0
Cs4Re6Se13,1.002,mp-650137,6.686120521,28.88861105,0.660923639,0
Cs4Re6S13,1.332,mp-652494,5.792260812,25.74792609,0.693646322,0
CuAs2Pb8Cl5O9,1.537,mp-653930,7.10799796,20.485739,0.483392671,0
Ta3In2Cl9,1.311,mp-662572,4.970765262,26.04618272,0.294000652,0
Al(ICl2)3,1.711,mp-672352,2.947115909,34.95688567,0.193942028,0
Zn(InS2)2,1.392,mp-674328,4.291947823,23.39645303,0.355720695,0
TaTlO3,0.97,mp-676262,9.511450244,15.13040274,0.584456334,0
K2LiSn4,0.839,mp-680450,3.827094123,34.70983659,0.629935587,0
Li4Ti5O12,2.66,mp-685194,3.500730866,10.3698056,0.548330746,0
K2MnH2OF5,2.471,mp-696630,2.81507056,13.19935618,0.718714041,0
RbH2N,1.911,mp-697144,2.784459814,15.13118811,0.919340264,0
Na2Co5Mo4(ClO4)4,2.395,mp-699543,3.767037166,15.95735201,0.369330912,0
LiMnO2,1.717,mp-754656,4.243169088,9.18463452,0.709708377,0
BaSe2,1.172,mp-7547,4.80029196,34.04439993,0.53235403,0
DyWO4,1.985,mp-755673,9.333245836,12.16764291,0.498239569,0
LaTa3O9,2.304,mp-757365,7.470711258,14.11851657,0.422317824,0
Ba2Tl(HO)7,2.73,mp-757586,4.727787953,12.35684984,0.56544988,0
Ni17(As3O16)2,1.975,mp-759655,5.597428668,10.56813566,0.416997237,0
Li2PdO3,1.423,mp-760483,5.203738014,8.950907222,0.740120088,0
SmBiO4,0.647,mp-768383,8.443401192,13.87610813,0.568101754,0
Cs4Zr3Se14,1.514,mp-768674,4.484804033,33.68887587,0.608471402,0
K2MnPO4CO3,1.098,mp-769604,2.546360113,15.65718769,0.599604874,0
Na2CrPO4CO3,1.705,mp-769616,2.720572952,12.86625901,0.468350884,0
Na3CoPO4CO3,2.246,mp-770948,2.981359993,12.11986588,0.606455455,0
Na3FeSiCO7,2.711,mp-771204,2.937094677,12.04261072,0.626790994,0
Na2FeAsCO7,2.146,mp-772415,2.985864515,13.93821631,0.445375743,0
Rb5SiHO5,2.897,mp-861513,3.701050037,20.05651623,1.171575189,0
Rb4Zr6CCl18,1.266,mp-862605,2.97659724,29.61262019,0.451662682,0
K2InP2S7,1.878,mp-862780,2.422287582,27.38770813,0.43359512,0
Gd2SCl4,1.722,mp-865182,4.85766038,23.84949086,0.418110153,0
TlInS2,1.305,mp-865274,5.585979982,28.48813463,0.462534878,0
KIn(GeO3)2,2.314,mp-8709,4.684309798,14.00916988,0.585273102,0
K2Sn2S5,1.822,mp-8965,3.269186102,26.86090311,0.561280575,0
K2Sn2Se5,1.348,mp-8966,4.274421554,30.66495543,0.531180759,0
Na2P2PdO7,1.541,mp-8989,3.312256607,13.63383378,0.458804188,0
Rb2Sn2Se5,1.291,mp-9322,4.593417828,32.2604431,0.572136606,0
K2PAuS4,1.628,mp-9509,3.248325529,27.75788125,0.54243343,0
Tl2PAuS4,1.299,mp-9510,5.870987141,27.04522772,0.41001582,0
KSbSe2,1.559,mp-9576,3.977084353,33.27461614,0.52677949,0
S,2.74,mp-96,1.894837493,28.1001328,0.149066563,0
SrCu(SeO3)2,0.713,mp-9640,4.176795018,16.10457654,0.384898298,0
Na3Ni2SbO6,2.254,mp-971678,4.987901998,11.21120341,0.833227423,0
Sr(GaAs)2,0.737,mp-972120,5.124502894,24.42666007,0.529397946,0
Pr6IrCl11,0.708,mp-975605,4.791334747,27.48783789,0.435574009,0
K3Gd(PO4)2,1.29,mp-978099,3.938668856,13.98768166,0.887778838,0
SrTcN3,1.564,mp-989627,4.551416365,16.61044602,0.569128075,0
LaMoN3,2.06,mp-989631,5.63308226,16.32307408,0.579308108,0
MnAgO2,1.001,mp-996995,6.466486931,12.50607134,0.608921889,0
NaAuO2,1.304,mp-997089,7.888517743,13.25918771,0.689042522,0
KGeBr3,2.921,mp-998612,3.405234405,34.27646286,0.419502725,0
BaCaMg14O16,0.846,mp-1036305,3.653159745,10.98964416,0.791812456,0
Mg30NiCO32,1.336,mp-1036764,3.543610772,9.605108853,0.756125404,0
HfMg30CO32,0.756,mp-1038368,3.747936394,9.910787333,0.74114825,0
Mg30BSbO32,2.206,mp-1038429,3.589163111,9.930437795,0.737018138,0
Mg30BSbO32,1.075,mp-1038436,3.580039305,9.955745727,0.735144606,0
Mg30BiBO32,2.173,mp-1038455,3.779377105,10.02942383,0.736579033,0
Mg30BCO32,1.807,mp-1038482,3.40706468,9.625415779,0.741976263,0
Mg30BWO32,1.999,mp-1038510,3.793413577,9.820359196,0.741359023,0
Mg30BWO32,1.88,mp-1038517,3.793995032,9.81885416,0.741472659,0
CsMg30SbO32,2.369,mp-1038732,3.739256187,10.37901987,0.812125326,0
CsMg30SbO32,0.922,mp-1038750,3.708789756,10.46427994,0.805508352,0
CsMg30BiO32,2.924,mp-1039576,3.937201473,10.43198534,0.814573176,0
CsMg30WO32,1.918,mp-1039763,3.916056552,10.321745,0.812901696,0
Mg30SiCO32,1.023,mp-1039816,3.443774343,9.652960291,0.744719669,0
BaMg30SiO32,1.63,mp-1039822,3.569200349,10.22471716,0.764496963,0
Mg30CrSiO32,1.799,mp-1039892,3.494896859,9.808608514,0.7489232,0
LaMg30BO32,1.986,mp-1039913,3.590546761,10.0505072,0.756646706,0
BaMg30SiO32,0.66,mp-1039914,3.559349788,10.25301423,0.762387044,0
CsLaMg30O32,2.878,mp-1039992,3.735062599,10.50977547,0.829212319,0
LaMg30BO32,1.209,mp-1040003,3.572759148,10.10054542,0.752898269,0
Mg30SnCO32,0.851,mp-1098346,3.596305111,9.897367484,0.737687844,0
HoPaO4,2.665,mp-1223799,10.00525026,12.72311768,0.661491913,0
K2PtCl4,2.03,mp-22934,3.378281992,29.14742211,0.569840307,0
K2PdCl4,1.835,mp-22956,2.65656763,29.14864583,0.57563898,0
K2PdBr4,1.446,mp-27138,3.49886206,34.18654068,0.527279447,0
CsBr2F,2.235,mp-28650,3.873936657,33.40334128,0.650286953,0
Tl2PdCl4,1.441,mp-29889,5.049401293,30.86566332,0.396700762,0
Ca3BN3,0.571,mp-30315,2.797589182,14.67494949,0.772069377,0
LuBi2BrO4,1.48,mp-545847,8.774656789,17.42994105,0.47872801,0
TmBi2ClO4,1.489,mp-546082,8.441497543,16.87650344,0.478266811,0
LaBi2IO4,1.245,mp-546672,7.780607085,19.94861275,0.504340084,0
LuBi2IO4,1.442,mp-550635,8.811564843,18.46408873,0.486600117,0
HoBi2IO4,1.417,mp-551101,8.55600061,18.77211503,0.478615634,0
TmBi2IO4,1.411,mp-552738,8.683084204,18.59308293,0.483224206,0
DyBi2BrO4,1.399,mp-552992,8.423513003,17.84932342,0.467479959,0
PrBi2ClO4,1.268,mp-553082,7.559526182,18.07594277,0.474693934,0
NdBi2BrO4,1.294,mp-553242,7.878409326,18.60327848,0.47589837,0
GdBi2IO4,1.348,mp-628631,8.29867446,19.16210167,0.481789199,0
Na2Hf2O5,2.043,mp-865500,6.467203621,13.77837826,0.682059021,0
Bi3BrO4,0.939,mp-866311,8.837934481,18.10398383,0.424365126,0
Ba2CuGe2O7,0.196,mp-22067,4.845679265,17.00502611,0.569740588,1
EuLi2GeS4,0.205,mp-629443,3.652472653,20.84191034,0.461799928,1
BaCu2GeSe4,0.356,mp-17252,5.260127347,25.76373689,0.465312416,1
BaAg2SnS4,0.367,mp-555166,4.78923043,26.00571523,0.506953701,1
SrCu2SnS4,0.403,mp-16988,4.228700144,22.66183967,0.461389739,1
BaCu2SnSe4,0.452,mp-12364,5.299959509,27.37439147,0.458888342,1
BaGe2P2,0.513,mp-27809,4.539476695,25.20758608,0.526586003,1
